Index,Country,X1970,X1980,X1990,X1995,X2000,X2005,X2010,X2015
0,Albania,18.9119171,21.73274596,12.52204586,34.05405405,47.72727273,62.04188482,56.74300254,59.95145631
1,Algeria,30.96623981,22.39451857,30.88350274,27.31381056,27.38656692,31.18140736,33.10013574,35.28024079
2,Angola,63.58024691,37.59398496,26.02040816,27.3657289,23.11015119,39.83739837,42.36615995,43.98963731
3,Arab World,23.73160341,24.31329221,27.61860281,25.10124294,25.33219241,24.35731077,24.95702498,24.74428849
4,Argentina,29.23990787,32.8149627,28.61742805,32.65410521,28.89032443,26.51408686,24.98273083,24.16714308
5,Armenia,,,14.91935484,3.264094955,16.66666667,16.22276029,31.11111111,27.77777778
6,Australia,23.27706473,23.97697591,23.87864321,23.66567373,22.40812668,21.32716713,22.48549571,24.74450211
7,Austria,19.62962963,21.23665808,24.21819474,26.01107568,29.98222079,32.93091885,32.34309014,36.62388944
8,Azerbaijan,,,11.59528708,10.32138443,8.644688645,14.51223716,21.03697408,24.48847028
9,Bahrain,6.228373702,8.701657459,9.36329588,9.219330855,9.659090909,12.15953307,12.33359436,11.45166723
10,Bangladesh,8.680555556,15.04559271,14.6234676,16.20145631,14.46991404,15.80594679,14.7442327,14.19624217
11,Belarus,,,11.50070126,11.73164735,12.39685281,14.14288311,18.27597728,20.51192756
12,Belgium,10.03222524,12.62948207,19.14352941,20.45149153,21.4918824,24.10514541,25.18272425,28.628663
13,Benin,83.33333333,66.66666667,65.38461538,54.54545455,64.78873239,57.46268657,69.67032967,67.59581882
14,Bolivia,44.95412844,50.11876485,43.30097087,44.84760522,41.26760563,39.02976847,39.48905109,40.71038251
15,Bosnia and Herzegovina,,,9.125,30.18292683,15.23323615,14.50189155,16.59346022,13.7372803
16,Botswana,,,23.1316726,27.89968652,30.27295285,35.04672897,59.32721713,32.12209302
17,Brazil,48.45054317,43.71236062,44.58616011,45.74038293,42.90650337,44.10305958,45.25139665,44.75232133
18,Brunei,20,12.5,16.87116564,17.33333333,18.32579186,19.70954357,17.20116618,20.14925373
19,Bulgaria,8.098370927,4.844209289,8.63618077,7.944634054,12.87034842,16.38709677,17.54504505,19.51103727
20,Cambodia,,,,78.91156463,67.34693878,56.22641509,67.31601732,63.60655738
21,Cameroon,76.71232877,70.65868263,66.28787879,69.51219512,66.66666667,72.01365188,52.87128713,53.80794702
22,Canada,24.76848449,30.60852263,29.7125286,30.53396004,29.05050662,30.0403678,31.7828278,31.79343908
23,Caribbean small states,21.46788991,17.66072812,16.05019815,16.47555824,18.07962529,16.49134713,18.43719729,17.33086191
24,Central Europe and the Baltics,8.149519184,5.90194227,7.652014091,8.36964897,11.74855491,15.11851377,18.01336354,19.64268376
25,Chile,28.67332382,29.1588785,30.85287122,36.80518079,34.93108414,34.10510842,31.24362152,31.07769424
26,China,5.826935155,5.795571198,5.155736678,4.876899843,8.538331929,7.710210168,7.543742418,8.598695273
27,Colombia,25.34683165,33.85057471,35.64875491,37.33700643,34.28096733,38.19301848,36.05713337,41.2
28,Congo,61.40350877,73.91304348,79.6875,77.77777778,86,85.71428571,80.87431694,76.51515152
29,Costa Rica,53.54330709,61.57407407,61.15384615,58.33333333,66,69.11764706,68.98638427,68.61924686
30,Cote d'Ivoire,36.66666667,46.01769912,44.07407407,37.73006135,20.37914692,20.99827883,24.15458937,31.12299465
31,Croatia,,,17.51968504,22.12449256,25.74493445,27.27272727,31.90789474,36.59180978
32,Cuba,19.94233542,17.38845144,14.86803519,8.778966132,7.937088515,7.624750499,3.8249694,4.278438031
33,Curacao,10.33769814,17.87773933,33.83458647,43.3460076,24.24242424,24.20701169,35.61643836,22.94736842
34,Cyprus,34.48275862,24.12451362,29.82005141,28.91089109,27.46031746,28.65248227,30.71625344,30.38194444
35,Czech Republic,3.535846845,3.813206425,4.623469931,5.88092148,9.783235803,14.46901908,14.88693467,17.02744692
36,Democratic Republic of Congo,16.27906977,18.92744479,19.06354515,39.47368421,92.94117647,86.71875,88.23529412,96.78111588
37,Denmark,13.46570397,14.24266455,20.22758485,20.02398082,23.62561576,27.49793559,27.57306226,32.91799478
38,Dominican Republic,40.8045977,28.27804107,31.21621622,31.28342246,32.22100656,33.7182448,30.93375065,26.32398754
39,Early-demographic dividend,25.76398627,24.64555261,21.73803161,21.83870357,21.16452144,20.75030031,21.0863046,21.36888974
40,East Asia & Pacific,11.89181718,12.63394255,12.90084794,13.23297739,15.03384773,12.62932692,11.57228233,12.26639624
41,East Asia & Pacific (excluding high income),8.276073166,8.04801784,8.167775656,8.421670869,11.68194997,10.06376199,9.626657386,10.8120064
42,East Asia & Pacific (IDA & IBRD),8.726842099,8.2523296,8.368911917,8.536328166,11.85468502,10.16494802,9.683839985,10.83875264
43,Ecuador,52.72206304,38.36538462,58.70870871,49.490713,48.20739106,40.63545151,39.03276131,41.67312161
44,Egypt,19.96007984,20.15713233,20.75035333,25.98897734,29.32504262,21.2833633,25.4138322,22.54862354
45,El Salvador,43.84615385,53.75,60.18957346,46.38949672,48.74274662,48.96,51.71821306,48.1292517
46,Eritrea,,,,42.30769231,32.78688525,31.03448276,29.16666667,30.35714286
47,Estonia,,,6.561023075,8.709273183,11.37146795,12.72294887,12.06434316,12.67123288
48,Ethiopia,41.98473282,47.40740741,42.85714286,46.98275862,49.6875,48.55233853,47.81879195,46.87842278
49,Euro area,13.07960557,16.13493239,21.75275891,24.26853998,26.15712999,26.25948464,26.96637508,29.13199185
50,Europe & Central Asia,12.42360119,14.27620777,15.75195927,17.4796918,19.40462573,20.41676866,21.0732614,22.36093498
51,Europe & Central Asia (excluding high income),11.2906105,8.578639979,11.81038415,11.34809455,12.27569235,13.84467779,14.92152967,15.71038302
52,Europe & Central Asia (IDA & IBRD),10.46632124,7.578560668,11.36613628,10.89719941,12.05269491,13.7137188,15.06094333,15.81160052
53,European Union,12.03112967,13.88626702,18.81042204,21.08348568,23.52706607,24.25061933,25.24893216,27.55103655
54,Finland,15.86345382,15.18687329,21.75771089,20.39497307,21.55820348,23.08394161,20.21018593,23.86740331
55,Fragile and conflict affected situations,29.28556972,34.13148049,34.42158027,28.53304924,31.24423112,31.51907734,30.41232057,29.86610829
56,France,14.29314052,19.42161473,32.83357453,35.59701927,36.32972157,35.3193672,36.24735356,42.41458975
57,Gabon,0,18.60465116,35.16483516,25.95419847,21.91780822,21.38728324,23.68421053,23.78223496
58,Georgia,,,11.11111111,12.66912669,20.51835853,37.19211823,45.29058116,42.22797927
59,Germany,10.19945,12.25330752,16.86536846,19.59752069,21.3478582,19.77604352,19.51322361,21.36546518
60,Ghana,54.45026178,57.53424658,63.77952756,63.86292835,58.83534137,56.25,49.18660287,55.37757437
61,Gibraltar,42.85714286,44.44444444,57.14285714,71.42857143,70.58823529,73.17073171,72.34042553,72.22222222
62,Greece,19.5131684,21.13299403,21.54506438,21.83457468,21.67538077,22.87574835,26.34859746,24.80267152
63,Guatemala,30.08849558,32.06650831,53.27102804,46.24573379,44.75524476,48.30508475,54.94186047,39.96282528
64,Haiti,36.84210526,48.38709677,46.23655914,55.55555556,51.44927536,58.08080808,51.67464115,42.39130435
65,Heavily indebted poor countries (HIPC),38.8483965,43.86271088,49.21017403,49.10561137,46.54300169,45.99167822,49.85178371,50.96191909
66,High income,19.33224882,21.41708626,24.69073118,26.04296664,26.55686086,26.93081104,26.73715095,28.01367459
67,Honduras,40.17857143,36.47058824,47.70642202,43.41736695,46.99331849,31.42458101,40.73569482,39.54285714
68,Hong Kong,13.97616468,17.12328767,13.78378378,20.56407448,28.65642043,14.78345028,15.62276733,13.70463079
69,Hungary,11.8798739,10.25051434,12.78928136,12.63775329,16.64477388,21.54605263,24.49022493,27.15988083
70,IBRD only,16.29335568,15.34845471,13.62121283,13.72197411,15.67934223,14.70087505,14.45555918,15.03925309
71,Iceland,22.14285714,26.85714286,33.15789474,31.12244898,29.16666667,30.04484305,43.07692308,40.19607843
72,IDA & IBRD total,16.80421994,16.07277564,13.90919718,14.12418109,16.11182234,15.1591155,14.92076409,15.497373
73,IDA blend,32.05397301,39.95029512,15.80817716,20.34932077,23.16209035,23.58740757,25.24661929,24.31101805
74,IDA only,33.35079906,36.35711725,31.33837261,33.15207022,30.38118988,31.02184128,32.01455397,35.61581579
75,IDA total,32.74608501,38.28229028,20.40655116,24.1051188,25.49724585,26.38764635,28.07271838,29.14520779
76,India,24.26385283,20.9029845,12.18491356,11.06573593,10.67562104,10.6189444,11.99427948,11.47860789
77,Indonesia,32.14285714,26.40923213,24.04212413,24.12441832,24.54566818,22.17443175,26.89051095,30.80658832
78,Iran,19.36230393,24.12117102,22.86482066,22.78304974,24.49705279,25.11911888,23.41659143,24.9294179
79,Iraq,23.86032978,37.43804804,41.53464402,25.98276225,37.40068104,35.59808612,27.01188291,20.58427285
80,Ireland,13.07763401,17.57435303,16.27366323,18.08152007,25.30002449,28.59403255,29.34146962,32.13230951
81,Israel,22.94843863,21.96286472,24.47424566,25.09471807,24.36622287,22.89505018,24.02455064,26.09367754
82,Italy,16.64707916,20.04391645,24.67312286,26.64970821,27.67719065,26.93782735,27.85220342,32.95486535
83,Jamaica,29.11392405,13.30275229,14.91712707,16.52794293,19.71399387,21.49805447,26.83982684,24.26778243
84,Japan,13.80518477,18.09176884,19.19469537,21.66592942,21.70621429,19.72454083,19.26480905,17.53699637
85,Jordan,38.51851852,38.51508121,29.35483871,24.46982055,24.87872488,26.7807841,27.64830508,29.19950228
86,Kazakhstan,,,6.078233013,5.371803894,8.375,6.087067372,5.947804062,6.106665475
87,Kenya,47.67801858,43.7357631,48.73188406,44.5026178,34.66494845,38.23529412,44.60303301,52.87449393
88,Kosovo,,,,,11.35029354,12.18045113,11.02181401,13.91891892
89,Kuwait,13.82751247,20.24214907,10.21582734,16.51205937,13.00496868,12.60426321,16.27906977,15.26486989
90,Kyrgyzstan,,,26.438296,25.11210762,19.1011236,22.29038855,32.78145695,27.75119617
91,Late-demographic dividend,11.14064159,10.46134411,11.35255208,10.7600429,13.25657036,12.39762896,12.0167034,12.87931513
92,Latin America & Caribbean,32.67866393,34.53958757,34.71117344,35.77977858,33.75421162,34.48695665,35.15005653,36.31600817
93,Latin America & Caribbean (excluding high income),35.20766773,35.42879717,35.87828817,36.25609433,34.49376631,35.94817808,37.06657985,38.69095766
94,Latin America & Caribbean (IDA & IBRD),34.12043947,35.51660517,35.57023204,36.401647,34.41879601,35.0630201,35.84253442,36.93517545
95,Latvia,,,16.30261055,22.58426966,30.99415205,39.57783641,39.30778739,42.85714286
96,Least developed countries: UN classification,33.74635569,36.02484472,38.35140998,36.25730994,33.81454025,35.1760176,36.76778243,37.82064128
97,Lebanon,27.29257642,27.81954887,33.75680581,32.68178264,28.59185132,28.00829876,27.8021978,24.40768887
98,Libya,17.74193548,26.67804323,23.9643825,28.87067395,30.27747552,29.66496045,37.73152966,39.31106472
99,Lithuania,,,17.10648867,21.89128816,29.74559687,33.08883456,35.02871206,46.16876819
100,Low & middle income,16.65518992,16.27374881,13.8392218,13.90919241,15.8592863,14.88982679,14.61717822,15.25758823
101,Low income,9.632,12.02746757,12.4369483,14.98922123,16.62269129,18.77337322,22.22743381,31.88230808
102,Lower middle income,27.35712126,25.7103438,13.95863041,16.30458563,17.3214835,17.0707286,18.50963275,17.97124025
103,Luxembourg,3.282674772,10.20900322,24.39478585,40.75425791,60.17369727,62.71777003,61.4084507,66.81081081
104,Macedonia,,,8.953488372,10.57692308,11.48886284,11.46067416,16.06714628,21.53432032
105,Malaysia,31.89992181,26.9734065,29.34059286,25.72577605,27.99269756,26.11514023,23.22604436,29.71159079
106,Malta,30.76923077,27.27272727,19.48051948,28.99159664,21.59624413,11.76470588,21.01167315,23.07692308
107,Mauritius,50,42.10526316,37.93103448,34.83870968,30.86419753,29.05405405,25.13661202,25.50505051
108,Mexico,32.24498506,33.02859936,32.49892942,30.68946573,29.36432901,31.70672316,34.37835369,35.09236053
109,Middle East & North Africa,21.73686269,23.85764397,26.05384717,24.37340792,24.95409117,24.32280793,24.26434401,24.62089434
110,Middle East & North Africa (excluding high income),22.80432909,25.72460859,26.44364969,25.04429238,27.27234127,26.27684808,26.15782151,26.10291999
111,Middle East & North Africa (IDA & IBRD),22.80432909,25.72460859,26.44364969,25.04429238,27.27234127,26.27684808,26.15782151,26.10291999
112,Middle income,17.00250029,16.46201015,13.8709904,13.89067004,15.84649977,14.83156568,14.5262669,15.11478683
113,Moldova,,,7.929226737,10.93355761,10.85626911,15.45454545,22.03821656,24.68965517
114,Mongolia,,,11.97511664,8.097560976,10.80178174,9.363636364,10.24734982,11.12334802
115,Montenegro,,,,,,24.24242424,27.38095238,23.42342342
116,Morocco,26.443769,18.93274854,19.79643766,22.93824319,27.65741368,26.20210851,29.61915125,28.84579175
117,Mozambique,10.58020478,12.39316239,56.48148148,63.47826087,64.39393939,68.87417219,71.00840336,56.84754522
118,Myanmar,34.36807095,37.67258383,34.27109974,40.47619048,37.82327586,44.46546831,29.11392405,36.60531697
119,Namibia,,,,34.63687151,58.94736842,61.84738956,57.65472313,55.43175487
120,Nepal,31.57894737,30.76923077,38.20224719,35.22727273,26.77419355,27.36156352,47.08737864,44.01349073
121,Netherlands,13.3667633,15.2173913,17.97031412,18.07619397,19.87119946,20.60355667,20.02824194,19.85304031
122,New Zealand,37.40740741,40.98360656,39.83440662,45.04805683,41.73282706,40.14836795,44.81054366,44.94238156
123,Nicaragua,46.30872483,48.61878453,40.2173913,44.22310757,40.96045198,35.98014888,37.38317757,41.62995595
124,Niger,,,,,53.84615385,54.79452055,58.82352941,59.18367347
125,Nigeria,52.28070175,53.21499014,41.91019244,45.49893195,50,50.79787234,49.39931863,35.38896277
126,North America,25.2975213,27.31398617,29.71120095,30.32692332,30.32436461,31.5560294,31.37291628,33.24265705
127,North Korea,2.557064432,5.133660161,4.014379868,3.306325144,2.444253859,1.725740077,2.013729977,3.544973545
128,Norway,29.70856894,31.17884686,36.52585579,36.68789809,37.80985253,37.89504204,37.75944651,39.76210705
129,OECD members,19.45136063,21.61909055,24.9430739,26.29421077,26.86150018,27.48179134,27.45908818,28.92708291
130,Oman,34.61538462,28.44444444,16.53543307,14.90810075,12.83684468,14.88240065,19.26345609,20.78464107
131,Other small states,17.19681909,16.02163962,11.98884758,15.49212888,16.53800864,17.9293931,19.71726741,19.03584672
132,Pakistan,20.03780718,27.7663513,24.62473195,25.53648069,28.3347228,24.83083512,26.74330085,28.93109219
133,Panama,31.72690763,35.73883162,49.609375,42.29828851,47.74590164,42.24519941,39.81900452,36.44948064
134,Paraguay,68.42105263,80.74074074,83.93782383,83.95415473,85.36585366,87.8962536,92.48927039,93.06358382
135,Peru,34.20026008,30.06375674,37.30407524,37.33905579,36.79424024,35.18518519,39.98539791,40.30131827
136,Philippines,38.76575402,31.38313831,36.11987382,38.67924528,36.10336221,35.18466704,30.78718714,27.83408212
137,Poland,9.823572398,6.759452898,5.863758954,6.691460964,9.307463923,11.63810552,15.30983809,15.66800459
138,Portugal,27.03266157,28.51727043,25.58078141,27.34011012,30.44605809,31.07381457,38.94847529,36.6970334
139,Post-demographic dividend,19.53764844,21.90559416,24.11795388,25.9964631,26.77026137,27.28881796,27.21763683,28.65809257
140,Pre-demographic dividend,37.13355049,43.75693332,43.24468558,33.90790136,41.92904514,43.36535822,40.3204941,34.5928703
141,Qatar,10.26785714,15.04297994,11.82622687,11.70528818,11.38823529,14.24698795,18.38879159,18.24507151
142,Romania,7.248146533,3.885192286,6.969282871,6.937595647,10.95779221,13.01532484,18.48582129,22.4471831
143,Russia,,,13.80759327,12.33212101,12.82915711,14.90557888,15.96421003,16.24476168
144,Saudi Arabia,26.20363062,19.69620762,32.69128938,28.24339839,25.97518864,25.4195194,25.14435696,25.91839555
145,Senegal,35.24590164,35.29411765,34.27230047,31.4516129,33.23863636,31.6017316,37.72893773,38.85350318
146,Serbia,,,7.212003872,6.118332586,5.418604651,13.23915237,14.08020924,15.48150092
147,Singapore,25.24752475,22.60869565,14.0538674,15.01197764,12.39316239,14.7649234,15.8762421,15.18093557
148,Slovakia,10.95960895,7.383512545,7.459420026,9.194565745,11.00867679,17.47651007,20.68865741,20.6614388
149,Slovenia,,,19.35007386,27.29211087,25.10668563,27.89644013,33.72168285,41.53605016
150,Small states,19.41793893,16.59447753,12.6685828,15.6848829,16.87461649,17.60417466,19.47856455,18.75160941
151,South Africa,18.28251321,12.27565025,12.11549504,13.53994225,12.54144237,11.60117113,11.8208192,12.04929465
152,South Asia,24.05406739,21.79767716,13.76442268,13.01891215,12.85652719,12.51908029,13.53578982,12.98058911
153,South Asia (IDA & IBRD),24.05406739,21.79767716,13.76442268,13.01891215,12.85652719,12.51908029,13.53578982,12.98058911
154,South Korea,12.25916131,11.56327148,18.87272884,20.28616229,18.00977508,18.80614631,15.71895425,16.27833254
155,South Sudan,,,,,,,,65.13157895
156,Spain,21.46337366,24.22663802,31.1846002,31.51159223,32.43097691,32.73386686,37.54103367,35.30755636
157,Sri Lanka,48.91304348,57.45856354,67.84741144,67.88990826,48.95437262,47.12471994,55.80645161,47.72998805
158,Sub-Saharan Africa,22.67812026,20.06506416,18.94146194,20.46700565,21.12548219,20.92000545,22.57381788,22.85030748
159,Sub-Saharan Africa (excluding high income),22.67812026,20.06506416,18.94146194,20.46700565,21.12548219,20.92000545,22.57381788,22.85030748
160,Sub-Saharan Africa (IDA & IBRD),22.67812026,20.06506416,18.94146194,20.46700565,21.12548219,20.92000545,22.57381788,22.85030748
161,Sudan,64.17445483,61.85286104,74.85822306,64.73317865,48.17518248,49.79716024,58.98463594,59.22038981
162,Suriname,,,,,19.8630137,30.3030303,38.23529412,33.66834171
163,Sweden,16.88612534,22.83486113,38.12908183,35.73436402,40.81200693,45.65084539,47.11120765,53.28701229
164,Switzerland,23.61860704,26.31847134,35.5986261,34.65155534,39.46113495,37.74487472,39.83758701,44.83306836
165,Syrian Arab Republic,26.51933702,29.38311688,26.59808964,24.10025707,22.85868684,25.48175865,21.94816801,23.97533551
166,Tajikistan,,,6.624319419,7.317073171,1.834862385,5.106382979,11.73913043,33.47639485
167,"Tanzania, United Republic of",50.71428571,46.30872483,41.91616766,36.14457831,55.93869732,53.46534653,56.28058728,57.56991321
168,Thailand,35.22167488,28.5206048,33.79898628,33.42622365,29.01700703,27.43756244,25.58972293,24.71665572
169,Togo,61.76470588,86.48648649,74.13793103,67.24137931,45.26315789,63.54166667,76.92307692,77.3255814
170,Trinidad and Tobago,13.59404097,22.13500785,17.08860759,16.42156863,16.23762376,12.25769669,14.32408236,13.78716071
171,Tunisia,23.92473118,22.34848485,20.42657916,22.808268,22.85876347,23.57473035,29.45470159,25.30987605
172,Turkey,26.57560508,23.40276807,21.8988437,23.17876433,17.2580004,17.08219622,16.34260306,19.83328449
173,Turkmenistan,,,22.0031369,12,17.73049645,17.96631316,14.51669596,17.55223881
174,Ukraine,,,7.9679828,8.417780698,9.122033898,10.40723982,12.73143801,11.41033229
175,United Arab Emirates,16.66666667,36.21227888,21.76595334,18.81102814,18.60202931,20.46620466,17.85172982,21.03973095
176,United Kingdom,11.86634461,15.63420278,20.98738383,22.64250117,23.58629953,23.94238916,24.55695141,28.45233425
177,United States,25.33948681,27.01129288,29.71108497,30.30860328,30.44089292,31.6982535,31.33260396,33.3979881
178,Upper middle income,14.81457817,14.63525114,13.84585456,13.24421829,15.42011144,14.27417434,13.54126466,14.37982735
179,Uruguay,33.7254902,31.08614232,42.22222222,49.88610478,47.74066798,44.66019417,52.18120805,55.34290271
180,Uzbekistan,,,4.979108635,7.67928919,9.073359073,8.148217286,8.23202143,6.84371808
181,Venezuela,26.12200436,32.3935213,30.51517743,31.57348921,29.33379239,30.78830307,28.10987345,32.33757017
182,Vietnam,17.24984653,13.3557047,23.99309551,26.4845173,23.90321122,24.3267164,24.21286383,22.28037122
183,World,18.8645779,20.17715914,19.99110751,20.85907701,22.02179272,21.0639854,20.00447019,20.44906157
184,Yemen,55,66.66666667,63.65079365,41.99363733,32.98350825,29.58045672,31.96244971,34.62980319
,Zambia,18.69436202,26.52439024,30.078125,40,44.24242424,46.69811321,40.24390244,35.10971787
,Zimbabwe,28.68965517,23.4629862,12.86153846,14.38038436,14.4469526,12.85296981,13.00108342,22.28024369
